isco08_4digit,occupation_name,exposure_category,exposure_order,mean_task_score,sd_task_score
4132,Data Entry Clerks,Gradient 4,4,0.7,0.03
4131,Typists and Word Processing Operators,Gradient 4,4,0.65,0.05
4311,Accounting and Bookkeeping Clerks,Gradient 4,4,0.64,0.07
4312,"Statistical, Finance and Insurance Clerks",Gradient 4,4,0.64,0.02
3311,Securities and Finance Dealers and Brokers,Gradient 4,4,0.63,0.04
4419,Clerical Support Workers Not Elsewhere Classified,Gradient 4,4,0.63,0.03
2413,Financial Analysts,Gradient 4,4,0.62,0.06
4313,Payroll Clerks,Gradient 4,4,0.61,0.08
5244,Contact Centre Salespersons,Gradient 4,4,0.61,0.1
2513,Web and Multimedia Developers,Gradient 4,4,0.6,0.08
3312,Credit and Loans Officers,Gradient 4,4,0.6,0.04
4110,General Office Clerks,Gradient 4,4,0.6,0.1
4416,Personnel Clerks,Gradient 4,4,0.6,0.09
2643,"Translators, Interpreters and Other Linguists",Gradient 3,3,0.59,0.11
4120,Secretaries (general),Gradient 3,3,0.58,0.1
4211,Bank Tellers and Related Clerks,Gradient 3,3,0.58,0.09
4222,Contact Centre Information Clerks,Gradient 3,3,0.58,0.06
